new entry "ELDER_Interrupt_DreadfulBacklash"
type "InterruptData"
data "DisplayName" "h205fb9a6g2195g4ca1g8d57g34d57b644603;1"
data "Description" "h9a89fa24g7acdg442cg8069g8471f0368760;3"
data "DescriptionParams" "DealDamage(2d10,Psychic)"
data "Icon" "Icon_PassiveFeature_DreadfulBacklash"
data "InterruptContext" "OnCastHit"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "not HasVerbalComponentBlocked(context.Observer) and IsAbleToReact(context.Observer) and Enemy(context.Source,context.Observer) and HasFunctor(StatsFunctorType.DealDamage) and IsHit() and not AnyEntityIsItem() and HasLastAttackTriggered()"
data "Properties" "UseSpell(SWAP,ELDER_Target_DreadfulBacklash,true,true,true)"
data "Cost" "ReactionActionPoint:1"
data "Stack" "DreadfulBacklash"
data "InterruptDefaultValue" "Enabled;Ask"
data "EnableCondition" "not HasAnyStatus({'SG_Polymorph','SG_Blinded'}) or Tagged('MINDFLAYER') or HasStatus('SG_Disguise')"
data "EnableContext" "OnActionResourcesChanged;OnStatusApplied;OnStatusRemoved"
